Points 600
DISTANCES 360000
299 550 61
299 551 5
299 552 81
299 553 79
299 554 9
299 555 4
299 556 12
299 557 33
299 558 45
299 559 7
299 560 74
299 561 79
299 562 61
299 563 91
299 564 6
299 565 84
299 566 73
299 567 55
299 568 17
299 569 48
299 570 78
299 571 55
299 572 10
299 573 62
299 574 78
299 575 63
299 576 47
299 577 93
299 578 14
299 579 20
299 580 34
299 581 30
299 582 98
299 583 81
299 584 84
299 585 37
299 586 62
299 587 88
299 588 93
299 589 86
299 590 12
299 591 94
299 592 4
299 593 62
299 594 35
299 595 64
299 596 50
299 597 42
299 598 6
299 599 56
299 600 73
300 1 75
300 2 39
300 3 91
300 4 25
300 5 3
300 6 14
300 7 44
300 8 51
300 9 99
300 10 92
300 11 65
300 12 96
300 13 53
300 14 41
300 15 17
300 16 16
300 17 31
300 18 42
300 19 30
300 20 75
300 21 49
300 22 59
300 23 63
300 24 20
300 25 72
300 26 12
300 27 80
300 28 64
300 29 63
300 30 25
300 31 45
300 32 49
300 33 59
300 34 83
300 35 52
300 36 52
300 37 13
300 38 61
300 39 79
300 40 96
300 41 27
300 42 95
300 43 90
300 44 1
300 45 83
300 46 46
300 47 40
300 48 47
300 49 38
300 50 88
300 51 12
300 52 66
300 53 53
300 54 37
300 55 22
300 56 13
300 57 28
300 58 54
300 59 83
300 60 1
300 61 12
300 62 61
300 63 41
300 64 9
300 65 95
300 66 85
300 67 39
300 68 85
300 69 73
300 70 31
300 71 56
300 72 15
300 73 37
300 74 6
300 75 70
300 76 4
300 77 16
300 78 91
300 79 96
300 80 2
300 81 6
300 82 44
300 83 20
300 84 73
300 85 63
300 86 54
300 87 35
300 88 24
300 89 27
300 90 32
300 91 54
300 92 54
300 93 9
300 94 46
300 95 14
300 96 41
300 97 83
300 98 30
300 99 14
300 100 18
300 101 55
300 102 33
300 103 43
300 104 29
300 105 94
300 106 49
300 107 52
300 108 31
300 109 66
300 110 90
300 111 76
300 112 29
300 113 22
300 114 71
300 115 33
300 116 82
300 117 94
300 118 18
300 119 10
300 120 17
300 121 72
300 122 95
300 123 35
300 124 80
300 125 33
300 126 36
300 127 15
300 128 49
300 129 69
300 130 16
300 131 78
300 132 47
300 133 90
300 134 2
300 135 56
300 136 76
300 137 74
300 138 65
300 139 78
300 140 76
300 141 6
300 142 46
300 143 24
300 144 91
300 145 82
300 146 4
300 147 98
300 148 71
300 149 23
300 150 94
300 151 39
300 152 76
300 153 40
300 154 69
300 155 35
300 156 78
300 157 16
300 158 20
300 159 76
300 160 57
300 161 67
300 162 54
300 163 59
300 164 46
300 165 31
300 166 3
300 167 64
300 168 48
300 169 88
300 170 69
300 171 91
300 172 4
300 173 35
300 174 96
300 175 64
300 176 42
300 177 23
300 178 27
300 179 29
300 180 97
300 181 14
300 182 9
300 183 31
300 184 69
300 185 83
300 186 96
300 187 30
300 188 14
300 189 87
300 190 77
300 191 81
300 192 44
300 193 33
300 194 29
300 195 22
300 196 81
300 197 21
300 198 58
300 199 81
300 200 27
300 201 25
300 202 89
300 203 31
300 204 83
300 205 39
300 206 66
300 207 68
300 208 52
300 209 57
300 210 32
300 211 73
300 212 80
300 213 58
300 214 56
300 215 40
300 216 51
300 217 24
300 218 56
300 219 29
300 220 90
300 221 62
300 222 52
300 223 94
300 224 43
300 225 32
300 226 43
300 227 25
300 228 62
300 229 97
300 230 26
300 231 36
300 232 75
300 233 80
300 234 65
300 235 6
300 236 84
300 237 62
300 238 79
300 239 28
300 240 78
300 241 67
300 242 92
300 243 70
300 244 47
300 245 99
300 246 81
300 247 7
300 248 32
300 249 63
300 250 79
300 251 2
300 252 12
300 253 80
300 254 12
300 255 27
300 256 70
300 257 35
300 258 39
300 259 30
300 260 67
300 261 18
300 262 84
300 263 46
300 264 13
300 265 22
300 266 82
300 267 56
300 268 49
300 269 9
300 270 20
300 271 12
300 272 100
300 273 46
300 274 22
300 275 100
300 276 28
300 277 78
300 278 34
300 279 85
300 280 6
300 281 5
300 282 7
300 283 55
300 284 57
300 285 6
300 286 89
300 287 45
300 288 29
300 289 23
300 290 37
300 291 63
300 292 8
300 293 65
300 294 10
300 295 37
300 296 45
300 297 62
300 298 67
300 299 17
300 300 0
300 301 72
300 302 3
300 303 9
300 304 14
300 305 25
300 306 83
300 307 35
300 308 21
300 309 55
300 310 55
300 311 44
300 312 54
300 313 98
300 314 88
300 315 94
300 316 36
300 317 95
300 318 79
300 319 90
300 320 80
300 321 48
300 322 6
300 323 14
300 324 39
300 325 45
300 326 43
300 327 55
300 328 63
300 329 49
300 330 29
300 331 61
300 332 46
300 333 2
300 334 99
300 335 21
300 336 71
300 337 45
300 338 82
300 339 19
300 340 95
300 341 49
300 342 10
300 343 70
300 344 79
300 345 29
300 346 20
300 347 53
300 348 31
300 349 60
300 350 35
300 351 91
300 352 30
300 353 1
300 354 89
300 355 9
300 356 11
300 357 24
300 358 47
300 359 59
300 360 11
300 361 75
300 362 19
300 363 56
300 364 43
300 365 72
300 366 80
300 367 65
300 368 9
300 369 86
300 370 67
300 371 25
300 372 22
300 373 37
300 374 97
300 375 98
300 376 35
300 377 59
300 378 9
300 379 71
300 380 28
300 381 37
300 382 8
300 383 25
300 384 44
300 385 19
300 386 78
300 387 2
300 388 47
300 389 87
300 390 18
300 391 24
300 392 88
300 393 71
300 394 33
300 395 38
300 396 31
300 397 13
300 398 75
300 399 78
300 400 50
300 401 35
300 402 2
300 403 23
300 404 10
300 405 83
300 406 43
300 407 11
300 408 96
300 409 92
300 410 10
300 411 12
300 412 48
300 413 85
300 414 42
300 415 46
300 416 74
300 417 9
300 418 37
300 419 84
300 420 8
300 421 16
300 422 45
300 423 44
300 424 44
300 425 10
300 426 79
300 427 8
300 428 34
300 429 82
300 430 75
300 431 6
300 432 71
300 433 20
300 434 60
300 435 18
300 436 38
300 437 14
300 438 33
300 439 75
300 440 91
300 441 67
300 442 52
300 443 11
300 444 83
300 445 88
300 446 42
300 447 100
300 448 88
300 449 52
300 450 83
300 451 39
300 452 58
300 453 79
300 454 12
300 455 26
300 456 49
300 457 71
300 458 46
300 459 64
300 460 43
300 461 58
300 462 36
300 463 83
300 464 36
300 465 78
300 466 92
300 467 83
300 468 20
300 469 42
300 470 14
300 471 5
300 472 32
300 473 36
300 474 10
300 475 2
300 476 61
300 477 24
300 478 43
300 479 5
300 480 10
300 481 4
300 482 3
300 483 23
300 484 29
300 485 35
300 486 29
300 487 22
300 488 28
300 489 7
300 490 61
300 491 39
300 492 23
300 493 78
300 494 3
300 495 88
300 496 60
300 497 17
300 498 62
300 499 16
300 500 74
300 501 40
300 502 62
300 503 65
300 504 87
300 505 24
300 506 72
300 507 80
300 508 78
300 509 54
300 510 73
300 511 3
300 512 48
300 513 96
300 514 2
300 515 52
300 516 88
300 517 69
300 518 70
300 519 8
300 520 24
300 521 13
300 522 36
300 523 98
300 524 38
300 525 2
300 526 55
300 527 52
300 528 13
300 529 56
300 530 11
300 531 23
300 532 53
300 533 72
300 534 50
300 535 99
300 536 76
300 537 27
300 538 34
300 539 45
300 540 37
300 541 37
300 542 57
300 543 13
300 544 33
300 545 64
300 546 59
300 547 78
300 548 45
300 549 21
300 550 38
300 551 36
300 552 35
300 553 90
300 554 24
300 555 35
300 556 92
300 557 49
300 558 28
300 559 53
300 560 85
300 561 84
300 562 26
300 563 34
300 564 80
300 565 89
300 566 40
300 567 39
300 568 6
300 569 16
300 570 41
300 571 57
300 572 39
300 573 51
300 574 46
300 575 38
300 576 46
300 577 53
300 578 66
300 579 85
300 580 6
300 581 58
300 582 62
300 583 74
300 584 75
300 585 82
300 586 92
300 587 48
300 588 57
300 589 59
300 590 55
300 591 86
300 592 85
300 593 33
300 594 35
300 595 83
300 596 53
300 597 36
300 598 63
300 599 25
300 600 3
301 1 72
301 2 80
301 3 13
301 4 28
301 5 68
301 6 20
301 7 32
301 8 91
301 9 15
301 10 91
301 11 53
301 12 16
301 13 100
301 14 64
301 15 10
301 16 49
301 17 68
301 18 80
301 19 64
301 20 40
301 21 34
301 22 62
301 23 59
301 24 73
301 25 42
301 26 83
301 27 36
301 28 66
301 29 80
301 30 4
301 31 53
301 32 13
301 33 14
301 34 52
301 35 71
301 36 44
301 37 49
301 38 19
301 39 94
301 40 88
301 41 9
301 42 51
301 43 66
301 44 58
301 45 96
301 46 67
301 47 76
301 48 13
301 49 41
301 50 13
301 51 75
301 52 54
301 53 27
301 54 40
301 55 32
301 56 32
301 57 55
301 58 57
301 59 55
301 60 53
301 61 46
301 62 81
301 63 63
301 64 68
301 65 3
301 66 32
301 67 92
301 68 3
301 69 46
301 70 48
301 71 8
301 72 12
301 73 100
301 74 5
301 75 69
301 76 50
301 77 14
301 78 16
301 79 88
301 80 43
301 81 64
301 82 90
301 83 40
301 84 47
301 85 57
301 86 70
301 87 81
301 88 32
301 89 61
301 90 53
301 91 71
301 92 16
301 93 18
301 94 73
301 95 48
301 96 22
301 97 39
301 98 76
301 99 68
301 100 20
301 101 34
301 102 2
301 103 6
301 104 61
301 105 63
301 106 57
301 107 40
301 108 46
301 109 49
301 110 53
301 111 14
301 112 67
301 113 42
301 114 87
301 115 85
301 116 3
301 117 90
301 118 34
301 119 26
301 120 59
301 121 20
301 122 16
301 123 12
301 124 95
301 125 99
301 126 84
301 127 46
301 128 14
301 129 97
301 130 52
301 131 24
301 132 49
301 133 13
301 134 10
301 135 36
301 136 13
301 137 11
301 138 88
301 139 92
301 140 72
301 141 54
301 142 17
301 143 67
301 144 68
301 145 86
301 146 96
301 147 33
301 148 78
301 149 90
301 150 67
301 151 75
301 152 90
301 153 99
301 154 100
301 155 38
301 156 68
301 157 89
301 158 51
301 159 78
301 160 67
301 161 25
301 162 5
301 163 14
301 164 44
301 165 41
301 166 91
301 167 63
301 168 5
301 169 68
301 170 61
301 171 2
301 172 54
301 173 37
301 174 4
301 175 9
301 176 47
301 177 49
301 178 50
301 179 72
301 180 27
301 181 42
301 182 41
301 183 16
301 184 49
301 185 7
301 186 72
301 187 77
301 188 78
301 189 73
301 190 1
301 191 85
301 192 62
301 193 49
301 194 90
301 195 28
301 196 66
301 197 31
301 198 25
301 199 97
301 200 89
301 201 93
301 202 13
301 203 44
301 204 57
301 205 97
301 206 75
301 207 86
301 208 92
301 209 90
301 210 28
301 211 26
301 212 80
301 213 58
301 214 49
301 215 85
301 216 20
301 217 27
301 218 9
301 219 53
301 220 76
301 221 99
301 222 58
301 223 85
301 224 31
301 225 94
301 226 43
301 227 52
301 228 74
301 229 90
301 230 24
301 231 99
301 232 40
301 233 91
301 234 94
301 235 28
301 236 48
301 237 90
301 238 17
301 239 60
301 240 15
301 241 78
301 242 87
301 243 79
301 244 99
301 245 1
301 246 18
301 247 3
301 248 2
301 249 48
301 250 69
301 251 90
301 252 79
301 253 66
301 254 75
301 255 80
301 256 90
301 257 3
301 258 45
301 259 76
301 260 6
301 261 44
301 262 93
301 263 49
301 264 20
301 265 37
301 266 66
301 267 61
301 268 97
301 269 65
301 270 14
301 271 41
301 272 40
301 273 53
301 274 29
301 275 20
301 276 85
301 277 31
301 278 65
301 279 68
301 280 85
301 281 1
301 282 83
301 283 12
301 284 11
301 285 3
301 286 99
301 287 89
301 288 78
301 289 50
301 290 50
301 291 15
301 292 24
301 293 81
301 294 99
301 295 72
301 296 7
301 297 15
301 298 68
301 299 14
301 300 10
301 301 0
301 302 43
301 303 88
301 304 82
301 305 62
301 306 1
301 307 99
301 308 41
301 309 30
301 310 4
301 311 34
301 312 71
301 313 24
301 314 63
301 315 76
301 316 27
301 317 58
301 318 70
301 319 11
301 320 85
301 321 55
301 322 97
301 323 57
301 324 5
301 325 78
301 326 34
301 327 74
301 328 2
301 329 19
301 330 53
301 331 61
301 332 32
301 333 36
301 334 43
301 335 8
301 336 42
301 337 30
301 338 28
301 339 33
301 340 41
301 341 36
301 342 77
301 343 99
301 344 57
301 345 26
301 346 2
301 347 68
301 348 93
301 349 38
301 350 25
301 351 96
301 352 57
301 353 43
301 354 63
301 355 81
301 356 53
301 357 3
301 358 23
301 359 49
301 360 25
301 361 79
301 362 48
301 363 5
301 364 75
301 365 80
301 366 14
301 367 27
301 368 76
301 369 84
301 370 12
301 371 38
301 372 59
301 373 45
301 374 88
301 375 45
301 376 55
301 377 29
301 378 99
301 379 41
301 380 3
301 381 7
301 382 63
301 383 75
301 384 23
301 385 49
301 386 78
301 387 73
301 388 48
301 389 79
301 390 49
301 391 67
301 392 84
301 393 99
301 394 61
301 395 82
301 396 55
301 397 1
301 398 84
301 399 48
301 400 56
301 401 29
301 402 100
301 403 31
301 404 44
301 405 78
301 406 67
301 407 2
301 408 64
301 409 25
301 410 34
301 411 48
301 412 26
301 413 90
301 414 76
301 415 96
301 416 35
301 417 47
301 418 41
301 419 80
301 420 38
301 421 55
301 422 56
301 423 18
301 424 2
301 425 96
301 426 44
301 427 60
301 428 91
301 429 100
301 430 46
301 431 95
301 432 10
301 433 8
301 434 20
301 435 58
301 436 44
301 437 10
301 438 8
301 439 84
301 440 6
301 441 45
301 442 100
301 443 75
301 444 34
301 445 31
301 446 84
301 447 55
301 448 60
301 449 82
301 450 37
301 451 50
301 452 38
301 453 38
301 454 21
301 455 73
301 456 60
301 457 22
301 458 94
301 459 75
301 460 41
301 461 68
301 462 15
301 463 4
301 464 50
301 465 42
301 466 9
301 467 33
301 468 11
301 469 79
301 470 98
301 471 18
301 472 83
301 473 34
301 474 64
301 475 4
301 476 99
301 477 33
301 478 36
301 479 96
301 480 92
301 481 12
301 482 57
301 483 59
301 484 5
301 485 25
301 486 43
301 487 52
301 488 90
301 489 4
301 490 54
301 491 91
301 492 95
301 493 54
301 494 72
301 495 27
301 496 43
301 497 19
301 498 14
301 499 35
301 500 69
301 501 6
301 502 54
301 503 84
301 504 24
301 505 72
301 506 42
301 507 86
301 508 1
301 509 89
301 510 43
301 511 47
301 512 37
301 513 65
301 514 73
301 515 24
301 516 27
301 517 35
301 518 54
301 519 54
301 520 12
301 521 78
301 522 9
301 523 76
301 524 14
301 525 30
301 526 92
301 527 68
301 528 42
301 529 42
301 530 95
301 531 39
301 532 73
301 533 45
301 534 19
301 535 73
301 536 5
301 537 45
301 538 59
301 539 68
301 540 83
301 541 18
301 542 78
301 543 16
301 544 28
301 545 77
301 546 33
301 547 83
301 548 32
301 549 13
301 550 42
301 551 33
301 552 30
301 553 86
301 554 58
301 555 27
301 556 66
301 557 59
301 558 43
301 559 75
301 560 55
301 561 47
301 562 60
301 563 91
301 564 21
301 565 100
301 566 97
301 567 95
301 568 93
301 569 52
301 570 86
301 571 64
301 572 30
301 573 29
301 574 72
301 575 31
301 576 45
301 577 59
301 578 66
301 579 81
301 580 16
301 581 95
301 582 64
301 583 56
301 584 4
301 585 77
301 586 9
301 587 74
301 588 50
301 589 62
301 590 21
301 591 85
301 592 38
301 593 19
301 594 90
301 595 66
301 596 43
301 597 35
301 598 25
301 599 41
301 600 74
302 1 95
302 2 3
302 3 53
302 4 30
302 5 54
302 6 53
302 7 64
302 8 91
302 9 27
302 10 11
302 11 94
302 12 78
302 13 40
302 14 31
302 15 71
302 16 77
302 17 10
302 18 50
302 19 78
302 20 40
302 21 82
302 22 55
302 23 76
302 24 6
302 25 10
302 26 13
302 27 72
302 28 7
302 29 4
302 30 61
302 31 83
302 32 50
302 33 19
302 34 71
302 35 15
302 36 71
302 37 80
302 38 45
302 39 40
302 40 24
302 41 74
302 42 16
302 43 63
302 44 23
302 45 65
302 46 20
302 47 75
302 48 82
302 49 15
302 50 82
302 51 36
302 52 74
302 53 88
302 54 96
302 55 13
302 56 57
302 57 16
302 58 35
302 59 49
302 60 19
302 61 86
302 62 31
302 63 14
302 64 14
302 65 7
302 66 28
302 67 26
302 68 45
302 69 23
302 70 33
302 71 29
302 72 50
302 73 100
302 74 46
302 75 26
302 76 56
302 77 41
302 78 2
302 79 50
302 80 35
302 81 28
302 82 80
302 83 38
302 84 65
302 85 71
302 86 60
302 87 45
302 88 9
302 89 39
302 90 42
302 91 69
302 92 86
302 93 51
302 94 19
302 95 100
302 96 10
302 97 84
302 98 57
302 99 30
302 100 83
302 101 89
302 102 28
302 103 21
302 104 98
302 105 8
302 106 4
302 107 57
302 108 18
302 109 69
302 110 9
302 111 89
302 112 8
302 113 30
302 114 32
302 115 14
302 116 93
302 117 84
302 118 24
302 119 66
302 120 67
302 121 22
302 122 93
302 123 4
302 124 51
302 125 23
302 126 36
302 127 98
302 128 2
302 129 85
302 130 19
302 131 35
302 132 82
302 133 35
302 134 70
302 135 50
302 136 16
302 137 15
302 138 78
302 139 58
302 140 24
302 141 68
302 142 65
302 143 72
302 144 93
302 145 41
302 146 7
302 147 86
302 148 41
302 149 63
302 150 91
302 151 86
302 152 23
302 153 83
302 154 65
302 155 90
302 156 95
302 157 56
302 158 90
302 159 8
302 160 41
302 161 47
302 162 20
302 163 17
302 164 47
302 165 16
302 166 64
302 167 38
302 168 40
302 169 72
302 170 29
302 171 67
302 172 21
302 173 19
302 174 95
302 175 28
302 176 65
302 177 52
302 178 16
302 179 80
302 180 99
302 181 75
302 182 61
302 183 67
302 184 56
302 185 46
302 186 40
302 187 99
302 188 34
302 189 19
302 190 17
302 191 19
302 192 65
302 193 85
302 194 11
302 195 80
302 196 47
302 197 73
302 198 37
302 199 83
302 200 57
302 201 76
302 202 32
302 203 19
302 204 28
302 205 58
302 206 14
302 207 95
302 208 89
302 209 32
302 210 47
302 211 83
302 212 21
302 213 72
302 214 95
302 215 51
302 216 96
302 217 77
302 218 52
302 219 63
302 220 56
302 221 15
302 222 82
302 223 61
302 224 96
302 225 20
302 226 52
302 227 64
302 228 25
302 229 9
302 230 49
302 231 71
302 232 9
302 233 26
302 234 71
302 235 82
302 236 98
302 237 76
302 238 66
302 239 34
302 240 81
302 241 56
302 242 68
302 243 18
302 244 100
302 245 36
302 246 16
302 247 61
302 248 93
302 249 45
302 250 73
302 251 19
302 252 84
302 253 97
302 254 76
302 255 52
302 256 11
302 257 80
302 258 52
302 259 74
302 260 92
302 261 78
302 262 84
302 263 33
302 264 90
302 265 35
302 266 79
302 267 55
302 268 59
302 269 93
302 270 24
302 271 86
302 272 45
302 273 5
302 274 28
302 275 39
302 276 68
302 277 100
302 278 40
302 279 73
302 280 52
302 281 33
302 282 21
302 283 29
302 284 44
302 285 12
302 286 51
302 287 90
302 288 74
302 289 100
302 290 94
302 291 80
302 292 95
302 293 96
302 294 27
302 295 53
302 296 45
302 297 51
302 298 30
302 299 72
302 300 3
302 301 50
302 302 0
302 303 74
302 304 5
302 305 35
302 306 15
302 307 65
302 308 57
302 309 27
302 310 79
302 311 42
302 312 65
302 313 58
302 314 99
302 315 62
302 316 66
302 317 30
302 318 56
302 319 89
302 320 100
302 321 57
302 322 10
302 323 84
302 324 87
302 325 68
302 326 18
302 327 91
302 328 10
302 329 97
302 330 79
302 331 64
302 332 62
302 333 79
302 334 23
302 335 1
302 336 1
302 337 9
302 338 63
302 339 16
302 340 34
302 341 31
302 342 42
302 343 6
302 344 40
302 345 19
302 346 44
302 347 15
302 348 15
302 349 43
302 350 2
302 351 44
302 352 59
302 353 2
302 354 73
302 355 20
302 356 88
302 357 58
302 358 95
302 359 63
302 360 4
302 361 5
302 362 87
302 363 95
302 364 3
302 365 35
302 366 49
302 367 57
302 368 64
302 369 31
302 370 90
302 371 8
302 372 41
302 373 88
302 374 61
302 375 52
302 376 8
302 377 46
302 378 13
302 379 83
302 380 27
302 381 40
302 382 57
302 383 2
302 384 41
302 385 24
302 386 70
302 387 58
302 388 54
302 389 17
302 390 24
302 391 29
302 392 69
302 393 49
302 394 68
302 395 93
302 396 63
302 397 99
302 398 20
302 399 77
302 400 43
302 401 46
302 402 83
302 403 25
302 404 52
302 405 63
302 406 66
302 407 16
302 408 19
302 409 83
302 410 71
302 411 61
302 412 73
302 413 93
302 414 89
302 415 57
302 416 87
302 417 54
302 418 97
302 419 60
302 420 48
302 421 58
302 422 64
302 423 65
302 424 95
302 425 70
302 426 41
302 427 87
302 428 18
302 429 43
302 430 48
302 431 13
302 432 74
302 433 6
302 434 82
302 435 16
302 436 12
302 437 12
302 438 83
302 439 19
302 440 75
302 441 47
302 442 62
302 443 79
302 444 31
302 445 1
302 446 59
302 447 52
302 448 93
302 449 33
302 450 31
302 451 28
302 452 32
302 453 12
302 454 71
302 455 67
302 456 31
302 457 91
302 458 6
302 459 3
302 460 8
302 461 58
302 462 41
302 463 33
302 464 45
302 465 34
302 466 100
302 467 95
302 468 5
302 469 14
302 470 63
302 471 59
302 472 33
302 473 94
302 474 72
302 475 28
302 476 43
302 477 89
302 478 55
302 479 79
302 480 74
302 481 73
302 482 59
302 483 57
302 484 72
302 485 40
302 486 30
302 487 75
302 488 41
302 489 6
302 490 40
302 491 2
302 492 49
302 493 32
302 494 36
302 495 21
302 496 31
302 497 67
302 498 96
302 499 7
302 500 46
302 501 5
302 502 54
302 503 85
302 504 69
302 505 19
302 506 3
302 507 35
302 508 26
302 509 36
302 510 59
302 511 46
302 512 32
302 513 93
302 514 45
302 515 43
302 516 5
302 517 90
302 518 16
302 519 81
302 520 13
302 521 47
302 522 66
302 523 76
302 524 56
302 525 6
302 526 96
302 527 41
302 528 94
302 529 8
302 530 43
302 531 100
302 532 25
302 533 83
302 534 97
302 535 65
302 536 78
302 537 31
302 538 66
302 539 58
302 540 64
302 541 15
302 542 85
302 543 9
302 544 89
302 545 54
302 546 66
302 547 82
302 548 39
302 549 1
302 550 38
302 551 58
302 552 82
302 553 23
302 554 49
302 555 14
302 556 82
302 557 48
302 558 82
302 559 9
302 560 48
302 561 74
302 562 55
302 563 19
302 564 100
302 565 97
302 566 31
302 567 12
302 568 10
302 569 37
302 570 18
302 571 20
302 572 45
302 573 86
302 574 4
302 575 40
302 576 18
302 577 23
302 578 45
302 579 34
302 580 13
302 581 5
302 582 94
302 583 60
302 584 77
302 585 18
302 586 3
302 587 6
302 588 83
302 589 13
302 590 80
302 591 21
302 592 62
302 593 85
302 594 26
302 595 6
302 596 64
302 597 22
302 598 20
302 599 56
302 600 99
303 1 94
303 2 90
303 3 9
303 4 92
303 5 68
303 6 52
303 7 95
303 8 15
303 9 77
303 10 78
