Points 500
DISTANCES 250000
312 307 20
312 308 35
312 309 75
312 310 5
312 311 41
312 312 0
312 313 19
312 314 7
312 315 16
312 316 26
312 317 64
312 318 42
312 319 70
312 320 4
312 321 49
312 322 69
312 323 89
312 324 13
312 325 68
312 326 12
312 327 62
312 328 71
312 329 63
312 330 59
312 331 28
312 332 84
312 333 1
312 334 92
312 335 97
312 336 51
312 337 29
312 338 43
312 339 7
312 340 67
312 341 9
312 342 62
312 343 8
312 344 56
312 345 90
312 346 58
312 347 85
312 348 58
312 349 77
312 350 80
312 351 67
312 352 15
312 353 69
312 354 84
312 355 71
312 356 29
312 357 75
312 358 40
312 359 24
312 360 41
312 361 86
312 362 28
312 363 22
312 364 50
312 365 29
312 366 69
312 367 53
312 368 44
312 369 18
312 370 6
312 371 58
312 372 18
312 373 53
312 374 26
312 375 90
312 376 49
312 377 67
312 378 59
312 379 53
312 380 75
312 381 47
312 382 39
312 383 57
312 384 41
312 385 22
312 386 64
312 387 42
312 388 65
312 389 53
312 390 1
312 391 68
312 392 31
312 393 13
312 394 36
312 395 7
312 396 32
312 397 82
312 398 74
312 399 14
312 400 95
312 401 100
312 402 61
312 403 40
312 404 12
312 405 90
312 406 67
312 407 18
312 408 14
312 409 20
312 410 31
312 411 81
312 412 90
312 413 64
312 414 69
312 415 15
312 416 48
312 417 95
312 418 2
312 419 84
312 420 8
312 421 61
312 422 49
312 423 35
312 424 13
312 425 78
312 426 6
312 427 76
312 428 56
312 429 10
312 430 83
312 431 76
312 432 49
312 433 48
312 434 22
312 435 43
312 436 69
312 437 54
312 438 83
312 439 69
312 440 48
312 441 16
312 442 34
312 443 53
312 444 73
312 445 38
312 446 6
312 447 90
312 448 86
312 449 78
312 450 23
312 451 30
312 452 10
312 453 71
312 454 86
312 455 4
312 456 76
312 457 46
312 458 100
312 459 72
312 460 10
312 461 79
312 462 92
312 463 38
312 464 21
312 465 64
312 466 67
312 467 83
312 468 38
312 469 60
312 470 52
312 471 95
312 472 26
312 473 19
312 474 28
312 475 76
312 476 26
312 477 91
312 478 76
312 479 69
312 480 10
312 481 22
312 482 66
312 483 75
312 484 15
312 485 7
312 486 5
312 487 28
312 488 51
312 489 86
312 490 44
312 491 100
312 492 40
312 493 36
312 494 84
312 495 13
312 496 75
312 497 18
312 498 17
312 499 97
312 500 26
313 1 4
313 2 6
313 3 51
313 4 100
313 5 61
313 6 76
313 7 51
313 8 12
313 9 61
313 10 86
313 11 53
313 12 57
313 13 79
313 14 30
313 15 69
313 16 32
313 17 73
313 18 13
313 19 34
313 20 78
313 21 24
313 22 7
313 23 88
313 24 56
313 25 76
313 26 29
313 27 48
313 28 52
313 29 44
313 30 24
313 31 49
313 32 6
313 33 66
313 34 3
313 35 70
313 36 70
313 37 38
313 38 80
313 39 33
313 40 20
313 41 35
313 42 31
313 43 42
313 44 6
313 45 1
313 46 22
313 47 52
313 48 60
313 49 89
313 50 76
313 51 59
313 52 46
313 53 26
313 54 56
313 55 19
313 56 29
313 57 13
313 58 81
313 59 4
313 60 39
313 61 76
313 62 12
313 63 58
313 64 9
313 65 74
313 66 13
313 67 55
313 68 13
313 69 82
313 70 78
313 71 67
313 72 69
313 73 84
313 74 96
313 75 15
313 76 49
313 77 36
313 78 83
313 79 25
313 80 96
313 81 27
313 82 8
313 83 43
313 84 54
313 85 87
313 86 65
313 87 2
313 88 92
313 89 6
313 90 85
313 91 76
313 92 32
313 93 12
313 94 77
313 95 1
313 96 95
313 97 72
313 98 98
313 99 19
313 100 16
313 101 85
313 102 43
313 103 92
313 104 39
313 105 26
313 106 49
313 107 57
313 108 54
313 109 68
313 110 25
313 111 8
313 112 99
313 113 35
313 114 82
313 115 69
313 116 78
313 117 66
313 118 41
313 119 4
313 120 40
313 121 99
313 122 69
313 123 37
313 124 8
313 125 86
313 126 46
313 127 13
313 128 20
313 129 20
313 130 68
313 131 49
313 132 44
313 133 75
313 134 51
313 135 69
313 136 71
313 137 96
313 138 10
313 139 27
313 140 6
313 141 78
313 142 32
313 143 16
313 144 53
313 145 17
313 146 18
313 147 61
313 148 6
313 149 93
313 150 95
313 151 14
313 152 25
313 153 52
313 154 81
313 155 35
313 156 86
313 157 61
313 158 20
313 159 19
313 160 33
313 161 58
313 162 92
313 163 38
313 164 75
313 165 13
313 166 49
313 167 18
313 168 68
313 169 10
313 170 90
313 171 58
313 172 96
313 173 44
313 174 20
313 175 17
313 176 6
313 177 89
313 178 28
313 179 16
313 180 7
313 181 91
313 182 44
313 183 11
313 184 67
313 185 37
313 186 88
313 187 53
313 188 98
313 189 33
313 190 3
313 191 67
313 192 81
313 193 15
313 194 53
313 195 22
313 196 99
313 197 89
313 198 55
313 199 78
313 200 94
313 201 100
313 202 51
313 203 89
313 204 60
313 205 47
313 206 44
313 207 41
313 208 67
313 209 15
313 210 72
313 211 6
313 212 57
313 213 20
313 214 72
313 215 36
313 216 11
313 217 46
313 218 47
313 219 87
313 220 88
313 221 29
313 222 35
313 223 32
313 224 1
313 225 25
313 226 93
313 227 40
313 228 16
313 229 60
313 230 87
313 231 18
313 232 41
313 233 14
313 234 71
313 235 37
313 236 83
313 237 64
313 238 29
313 239 37
313 240 39
313 241 44
313 242 65
313 243 43
313 244 78
313 245 68
313 246 98
313 247 48
313 248 28
313 249 83
313 250 98
313 251 39
313 252 77
313 253 79
313 254 24
313 255 74
313 256 27
313 257 13
313 258 2
313 259 8
313 260 36
313 261 19
313 262 34
313 263 61
313 264 30
313 265 16
313 266 87
313 267 22
313 268 24
313 269 5
313 270 35
313 271 84
313 272 22
313 273 70
313 274 44
313 275 9
313 276 72
313 277 59
313 278 16
313 279 68
313 280 87
313 281 72
313 282 37
313 283 82
313 284 64
313 285 42
313 286 17
313 287 51
313 288 57
313 289 84
313 290 25
313 291 83
313 292 17
313 293 16
313 294 56
313 295 88
313 296 44
313 297 19
313 298 87
313 299 39
313 300 55
313 301 48
313 302 94
313 303 80
313 304 41
313 305 75
313 306 97
313 307 3
313 308 50
313 309 81
313 310 84
313 311 72
313 312 51
313 313 0
313 314 44
313 315 67
313 316 62
313 317 43
313 318 27
313 319 72
313 320 15
313 321 56
313 322 62
313 323 29
313 324 27
313 325 77
313 326 81
313 327 70
313 328 91
313 329 49
313 330 10
313 331 24
313 332 93
313 333 31
313 334 6
313 335 13
313 336 51
313 337 85
313 338 32
313 339 55
313 340 5
313 341 86
313 342 35
313 343 59
313 344 44
313 345 63
313 346 19
313 347 16
313 348 26
313 349 72
313 350 10
313 351 8
313 352 83
313 353 67
313 354 29
313 355 49
313 356 44
313 357 53
313 358 8
313 359 36
313 360 44
313 361 51
313 362 86
313 363 54
313 364 33
313 365 64
313 366 74
313 367 32
313 368 100
313 369 10
313 370 77
313 371 73
313 372 3
313 373 62
313 374 1
313 375 22
313 376 50
313 377 52
313 378 49
313 379 93
313 380 88
313 381 54
313 382 18
313 383 48
313 384 11
313 385 99
313 386 65
313 387 88
313 388 62
313 389 27
313 390 7
313 391 73
313 392 2
313 393 86
313 394 25
313 395 81
313 396 47
313 397 18
313 398 40
313 399 77
313 400 69
313 401 45
313 402 79
313 403 7
313 404 58
313 405 61
313 406 18
313 407 40
313 408 86
313 409 2
313 410 7
313 411 35
313 412 28
313 413 9
313 414 79
313 415 47
313 416 38
313 417 22
313 418 28
313 419 98
313 420 81
313 421 89
313 422 48
313 423 26
313 424 94
313 425 92
313 426 96
313 427 60
313 428 88
313 429 33
313 430 46
313 431 7
313 432 93
313 433 93
313 434 8
313 435 10
313 436 30
313 437 32
313 438 62
313 439 86
313 440 91
313 441 7
313 442 89
313 443 22
313 444 3
313 445 61
313 446 85
313 447 75
313 448 37
313 449 15
313 450 28
313 451 6
313 452 15
313 453 18
313 454 72
313 455 27
313 456 6
313 457 63
313 458 51
313 459 60
313 460 51
313 461 13
313 462 37
313 463 43
313 464 76
313 465 16
313 466 82
313 467 81
313 468 86
313 469 25
313 470 72
313 471 23
313 472 69
313 473 21
313 474 7
313 475 5
313 476 48
313 477 95
313 478 35
313 479 64
313 480 71
313 481 46
313 482 30
313 483 76
313 484 90
313 485 98
313 486 59
313 487 67
313 488 60
313 489 69
313 490 66
313 491 85
313 492 76
313 493 57
313 494 64
313 495 28
313 496 11
313 497 85
313 498 41
313 499 21
313 500 42
314 1 89
314 2 97
314 3 72
314 4 85
314 5 70
314 6 92
314 7 77
314 8 75
314 9 97
314 10 62
314 11 72
314 12 32
314 13 59
314 14 50
314 15 17
314 16 9
314 17 77
314 18 20
314 19 63
314 20 31
314 21 68
314 22 96
314 23 14
314 24 47
314 25 39
314 26 13
314 27 95
314 28 20
314 29 20
314 30 83
314 31 77
314 32 22
314 33 5
314 34 53
314 35 77
314 36 66
314 37 4
314 38 66
314 39 37
314 40 45
314 41 85
314 42 6
314 43 8
314 44 41
314 45 86
314 46 91
314 47 9
314 48 21
314 49 35
314 50 9
314 51 86
314 52 28
314 53 95
314 54 90
314 55 35
314 56 65
314 57 90
314 58 38
314 59 4
314 60 26
314 61 93
314 62 51
314 63 31
314 64 99
314 65 51
314 66 24
314 67 5
314 68 32
314 69 82
314 70 99
314 71 62
314 72 57
314 73 77
314 74 7
314 75 10
314 76 80
314 77 71
314 78 79
314 79 43
314 80 84
314 81 84
314 82 12
314 83 1
314 84 86
314 85 38
314 86 81
314 87 9
314 88 69
314 89 79
314 90 100
314 91 34
314 92 38
314 93 24
314 94 44
314 95 43
314 96 19
314 97 9
314 98 65
314 99 80
314 100 99
314 101 84
314 102 20
314 103 63
314 104 59
314 105 87
314 106 40
314 107 38
314 108 60
314 109 74
314 110 88
314 111 12
314 112 73
314 113 36
314 114 86
314 115 28
314 116 1
314 117 64
314 118 87
314 119 72
314 120 80
314 121 68
314 122 95
314 123 25
314 124 98
314 125 13
314 126 51
314 127 14
314 128 45
314 129 54
314 130 38
314 131 88
314 132 44
314 133 1
314 134 37
314 135 65
314 136 12
314 137 66
314 138 55
314 139 44
314 140 86
314 141 39
314 142 47
314 143 19
314 144 65
314 145 3
314 146 91
314 147 78
314 148 98
314 149 27
314 150 44
314 151 31
314 152 28
314 153 90
314 154 19
314 155 74
314 156 41
314 157 12
314 158 44
314 159 48
314 160 14
314 161 30
314 162 1
314 163 66
314 164 6
314 165 43
314 166 86
314 167 64
314 168 19
314 169 26
314 170 98
314 171 2
314 172 24
314 173 58
314 174 8
314 175 77
314 176 58
314 177 94
314 178 22
314 179 19
314 180 95
314 181 58
314 182 14
314 183 71
314 184 24
314 185 41
314 186 8
314 187 1
314 188 99
314 189 54
314 190 83
314 191 60
314 192 76
314 193 12
314 194 55
314 195 13
314 196 54
314 197 1
314 198 82
314 199 95
314 200 60
314 201 78
314 202 26
314 203 79
314 204 37
314 205 71
314 206 70
314 207 2
314 208 23
314 209 15
314 210 49
314 211 44
314 212 75
314 213 73
314 214 7
314 215 16
314 216 53
314 217 86
314 218 65
314 219 85
314 220 65
314 221 21
314 222 11
314 223 71
314 224 58
314 225 10
314 226 32
314 227 15
314 228 79
314 229 15
314 230 98
314 231 2
314 232 63
314 233 72
314 234 27
314 235 29
314 236 45
314 237 35
314 238 59
314 239 85
314 240 44
314 241 75
314 242 6
314 243 37
314 244 79
314 245 36
314 246 88
314 247 93
314 248 17
314 249 83
314 250 67
314 251 91
314 252 90
314 253 42
314 254 30
314 255 44
314 256 69
314 257 95
314 258 72
314 259 84
314 260 41
314 261 42
314 262 26
314 263 71
314 264 33
314 265 15
314 266 60
314 267 1
314 268 69
314 269 88
314 270 81
314 271 90
314 272 50
314 273 47
314 274 98
314 275 37
314 276 45
314 277 28
314 278 41
314 279 10
314 280 59
314 281 94
314 282 58
314 283 14
314 284 59
314 285 34
314 286 90
314 287 80
314 288 24
314 289 75
314 290 14
314 291 25
314 292 88
314 293 52
314 294 42
314 295 91
314 296 53
314 297 51
314 298 55
314 299 66
314 300 52
314 301 52
314 302 65
314 303 95
314 304 12
314 305 37
314 306 37
314 307 9
314 308 4
314 309 11
314 310 6
314 311 12
314 312 99
314 313 77
314 314 0
314 315 3
314 316 78
314 317 23
314 318 64
314 319 23
314 320 51
314 321 86
314 322 4
314 323 62
314 324 1
314 325 30
314 326 78
314 327 65
314 328 84
314 329 56
314 330 10
314 331 16
314 332 2
314 333 29
314 334 27
314 335 41
314 336 50
314 337 15
314 338 67
314 339 8
314 340 84
314 341 30
314 342 71
314 343 19
314 344 6
314 345 58
314 346 63
314 347 98
314 348 53
314 349 55
314 350 76
314 351 24
314 352 58
314 353 100
314 354 20
314 355 78
314 356 55
314 357 48
314 358 86
314 359 31
314 360 97
314 361 70
314 362 62
314 363 73
314 364 56
314 365 73
314 366 35
314 367 87
314 368 61
314 369 52
314 370 35
314 371 79
314 372 6
314 373 14
314 374 47
314 375 90
314 376 90
314 377 59
314 378 48
314 379 30
314 380 52
314 381 88
314 382 70
314 383 71
314 384 66
314 385 86
314 386 15
314 387 82
314 388 18
314 389 91
314 390 65
314 391 1
314 392 44
314 393 2
314 394 47
314 395 11
314 396 41
314 397 50
314 398 9
314 399 90
314 400 16
314 401 47
314 402 63
314 403 26
314 404 53
314 405 1
314 406 32
314 407 26
314 408 42
314 409 38
314 410 63
314 411 20
314 412 1
314 413 100
314 414 45
314 415 33
314 416 2
314 417 46
314 418 40
314 419 5
314 420 87
314 421 57
314 422 44
314 423 64
314 424 53
314 425 86
314 426 9
314 427 98
314 428 85
314 429 46
314 430 24
314 431 21
314 432 3
314 433 38
314 434 69
314 435 76
314 436 69
314 437 52
314 438 8
314 439 2
314 440 63
314 441 50
314 442 2
314 443 79
314 444 22
314 445 82
314 446 50
314 447 14
314 448 43
314 449 45
314 450 53
314 451 36
314 452 53
314 453 32
314 454 63
314 455 16
314 456 65
314 457 31
314 458 91
314 459 91
314 460 73
314 461 60
314 462 41
314 463 90
314 464 86
314 465 92
314 466 14
314 467 77
314 468 27
314 469 76
314 470 79
314 471 99
314 472 31
314 473 15
314 474 26
314 475 44
314 476 98
314 477 74
314 478 25
314 479 25
314 480 39
314 481 20
314 482 80
314 483 22
314 484 4
314 485 78
314 486 86
314 487 92
314 488 31
314 489 6
314 490 43
314 491 70
314 492 52
314 493 4
314 494 8
314 495 77
314 496 6
314 497 5
314 498 90
314 499 7
314 500 94
315 1 60
315 2 35
315 3 40
315 4 37
315 5 85
315 6 2
315 7 74
315 8 10
315 9 63
315 10 26
315 11 23
315 12 24
315 13 65
315 14 50
315 15 64
315 16 89
315 17 45
315 18 96
315 19 1
315 20 47
315 21 13
315 22 15
315 23 42
315 24 66
315 25 78
315 26 57
315 27 44
315 28 18
315 29 77
315 30 64
315 31 63
315 32 66
315 33 43
315 34 87
315 35 22
315 36 18
315 37 80
315 38 68
315 39 22
315 40 97
315 41 91
315 42 97
315 43 100
315 44 6
315 45 81
315 46 95
315 47 26
315 48 83
315 49 28
315 50 31
315 51 26
315 52 22
315 53 54
315 54 60
315 55 35
315 56 19
315 57 26
315 58 75
315 59 84
315 60 19
315 61 4
315 62 2
315 63 36
315 64 68
315 65 79
315 66 94
315 67 49
315 68 85
315 69 84
315 70 26
315 71 59
315 72 59
315 73 77
315 74 1
315 75 90
315 76 71
315 77 29
315 78 19
315 79 23
315 80 22
315 81 70
315 82 77
315 83 92
315 84 7
315 85 27
315 86 69
315 87 71
315 88 76
315 89 44
315 90 36
315 91 71
315 92 52
315 93 82
315 94 6
315 95 3
315 96 15
315 97 39
315 98 41
315 99 64
315 100 98
315 101 81
315 102 22
315 103 54
315 104 28
315 105 57
315 106 88
315 107 72
315 108 53
315 109 40
315 110 94
315 111 63
315 112 75
315 113 37
315 114 11
315 115 62
315 116 34
315 117 34
315 118 4
315 119 23
315 120 64
315 121 8
315 122 34
315 123 85
315 124 5
315 125 75
315 126 21
315 127 71
315 128 55
315 129 75
315 130 96
315 131 20
315 132 61
315 133 83
315 134 98
315 135 27
315 136 93
315 137 84
315 138 60
315 139 92
315 140 96
315 141 5
315 142 59
315 143 83
315 144 33
315 145 68
315 146 61
315 147 45
315 148 80
315 149 6
315 150 27
315 151 62
315 152 40
315 153 14
315 154 14
315 155 78
315 156 10
315 157 39
315 158 19
315 159 66
315 160 65
315 161 19
315 162 15
315 163 8
315 164 87
315 165 42
315 166 70
315 167 57
315 168 41
315 169 56
315 170 74
315 171 7
315 172 86
315 173 54
315 174 64
315 175 3
315 176 20
315 177 23
315 178 11
315 179 17
315 180 96
315 181 6
315 182 39
315 183 46
315 184 51
315 185 34
315 186 8
315 187 8
315 188 80
315 189 39
315 190 83
315 191 40
315 192 11
315 193 23
315 194 73
315 195 97
315 196 35
315 197 3
315 198 24
315 199 17
315 200 21
315 201 90
315 202 6
315 203 16
315 204 25
315 205 10
315 206 19
315 207 71
315 208 52
315 209 78
315 210 28
315 211 33
315 212 14
315 213 32
315 214 76
315 215 23
315 216 9
315 217 60
315 218 4
315 219 14
315 220 34
315 221 61
315 222 95
315 223 71
315 224 60
315 225 19
315 226 64
315 227 90
315 228 45
315 229 44
315 230 14
315 231 98
315 232 71
315 233 54
315 234 51
315 235 56
315 236 56
315 237 33
315 238 44
315 239 89
315 240 42
315 241 53
315 242 65
315 243 53
315 244 47
315 245 11
315 246 78
315 247 66
315 248 54
315 249 33
315 250 73
315 251 34
315 252 40
315 253 66
315 254 41
315 255 56
315 256 69
315 257 87
315 258 70
315 259 72
315 260 98
315 261 10
315 262 98
315 263 89
315 264 97
315 265 61
315 266 27
315 267 38
315 268 36
315 269 79
315 270 61
315 271 24
315 272 61
315 273 24
315 274 66
315 275 79
315 276 45
315 277 3
315 278 53
315 279 7
315 280 55
315 281 7
315 282 72
315 283 53
315 284 79
315 285 43
315 286 78
315 287 53
315 288 92
315 289 59
315 290 92
315 291 94
315 292 21
315 293 46
315 294 70
315 295 61
315 296 31
315 297 5
315 298 32
315 299 15
315 300 32
315 301 36
315 302 93
315 303 90
315 304 46
315 305 43
315 306 59
315 307 16
315 308 79
315 309 36
315 310 48
315 311 65
315 312 7
315 313 88
315 314 50
315 315 0
315 316 38
315 317 14
315 318 98
315 319 10
315 320 80
315 321 79
315 322 86
315 323 22
315 324 18
315 325 26
315 326 94
315 327 83
315 328 99
315 329 36
315 330 91
315 331 14
315 332 56
315 333 28
315 334 67
315 335 100
315 336 23
315 337 83
315 338 56
315 339 19
315 340 90
315 341 2
315 342 13
315 343 85
315 344 98
315 345 26
315 346 69
315 347 78
315 348 85
315 349 33
315 350 29
315 351 99
315 352 73
315 353 43
315 354 55
315 355 89
315 356 42
315 357 60
315 358 4
315 359 79
315 360 55
315 361 44
315 362 44
315 363 68
315 364 32
315 365 39
315 366 48
315 367 85
315 368 87
315 369 94
315 370 93
315 371 6
315 372 68
315 373 57
315 374 30
315 375 2
315 376 17
315 377 27
315 378 81
315 379 20
315 380 69
315 381 87
315 382 70
315 383 47
315 384 12
315 385 28
315 386 65
315 387 73
315 388 20
315 389 55
315 390 71
315 391 28
315 392 51
315 393 43
315 394 18
315 395 53
315 396 97
315 397 57
315 398 36
315 399 37
315 400 19
315 401 77
315 402 21
315 403 77
315 404 48
315 405 93
315 406 92
315 407 77
315 408 43
315 409 73
315 410 24
315 411 61
315 412 45
315 413 59
315 414 91
315 415 42
315 416 28
315 417 60
315 418 26
315 419 58
315 420 56
315 421 14
315 422 34
315 423 34
315 424 61
315 425 55
315 426 63
315 427 16
315 428 62
315 429 34
315 430 67
315 431 38
315 432 37
315 433 53
315 434 49
315 435 1
315 436 6
315 437 31
315 438 86
315 439 93
315 440 16
315 441 66
315 442 56
315 443 20
315 444 49
315 445 71
315 446 94
315 447 61
315 448 17
315 449 13
315 450 39
315 451 35
315 452 39
315 453 79
315 454 70
315 455 62
315 456 59
315 457 58
315 458 45
315 459 46
315 460 19
315 461 87
315 462 48
315 463 94
315 464 80
315 465 84
315 466 5
315 467 58
315 468 3
315 469 93
315 470 10
315 471 55
315 472 40
315 473 53
315 474 54
315 475 22
315 476 62
315 477 70
315 478 24
315 479 4
315 480 68
315 481 45
315 482 24
315 483 37
315 484 60
315 485 53
315 486 59
315 487 96
315 488 12
315 489 75
315 490 53
315 491 6
315 492 5
315 493 30
315 494 89
315 495 33
315 496 20
315 497 20
315 498 65
315 499 99
315 500 38
316 1 64
316 2 94
316 3 99
316 4 48
316 5 2
316 6 50
316 7 35
316 8 43
316 9 40
316 10 88
316 11 30
316 12 64
316 13 62
316 14 21
316 15 68
316 16 63
316 17 4
316 18 17
316 19 79
316 20 49
316 21 78
316 22 59
316 23 33
316 24 99
316 25 80
316 26 68
316 27 8
316 28 86
316 29 60
316 30 32
316 31 17
316 32 23
316 33 65
316 34 7
316 35 8
316 36 64
316 37 25
316 38 92
316 39 98
316 40 28
316 41 61
316 42 4
316 43 20
316 44 85
316 45 86
316 46 89
316 47 43
316 48 64
316 49 36
316 50 95
316 51 80
316 52 25
316 53 87
316 54 91
316 55 38
316 56 98
316 57 86
316 58 2
316 59 98
316 60 72
316 61 47
316 62 24
316 63 79
316 64 19
316 65 46
316 66 85
316 67 98
316 68 42
316 69 50
316 70 20
316 71 91
316 72 65
316 73 13
316 74 22
316 75 13
316 76 4
316 77 55
316 78 41
316 79 46
316 80 64
316 81 49
316 82 50
316 83 55
316 84 60
316 85 42
316 86 28
316 87 38
316 88 100
316 89 59
316 90 11
316 91 4
316 92 1
316 93 79
316 94 47
316 95 26
316 96 25
316 97 93
316 98 68
316 99 39
316 100 64
316 101 57
316 102 53
316 103 40
316 104 15
316 105 44
316 106 28
316 107 74
316 108 56
316 109 88
316 110 10
316 111 42
316 112 34
316 113 43
316 114 43
316 115 19
316 116 67
316 117 27
316 118 72
316 119 93
316 120 91
316 121 78
316 122 14
316 123 18
316 124 86
316 125 99
316 126 26
316 127 73
316 128 25
316 129 53
316 130 36
316 131 56
316 132 9
316 133 74
316 134 4
316 135 70
316 136 81
316 137 98
316 138 80
316 139 54
316 140 37
316 141 53
316 142 14
316 143 31
316 144 31
316 145 82
316 146 100
316 147 12
316 148 52
316 149 46
316 150 41
316 151 70
316 152 98
316 153 21
316 154 73
316 155 23
316 156 73
316 157 67
316 158 41
316 159 9
316 160 44
316 161 41
316 162 100
316 163 68
316 164 13
316 165 9
316 166 69
316 167 88
316 168 48
316 169 19
316 170 70
316 171 2
316 172 40
316 173 70
316 174 57
316 175 56
316 176 82
316 177 67
316 178 85
316 179 64
316 180 53
316 181 47
316 182 8
316 183 5
316 184 58
316 185 99
316 186 14
316 187 24
316 188 65
